,algo,date,days,submitter,test_mean,test_wmean,train_mean,train_wmean,delta_stm
24,Linear Decoder 0,2017-04-26 03:11:57.118,176,Tim Machado,0.389399403846,0.388327737793,0.449446477485,0.445357234387,0.00190200750021
25,test,2017-04-26 14:02:17.005,176,Nikolay,0.373264792624,0.376201415654,0.401502637492,0.396578747308,-0.0142326037216
33,convi,2017-04-27 13:26:02.410,177,Nikolay,0.404757692741,0.405813798065,0.427456569117,0.421040145971,0.0172602963949
34,MLspike (autocalibration of noise for some dataset),2017-04-28 11:58:51.575,178,Thomas Deneux,0.454977518091,0.45686193709,0.537784423896,0.528464698844,0.0674801217451
35,Elephant (CNN),2017-04-29 14:01:28.891,179,"Peter Rupprecht, Stephan Gerhard",0.442769948703,0.440777316483,0.490741510591,0.488156163656,0.0552725523571
36,Adaptive Derivative,2017-04-29 14:08:12.901,179,Peter Rupprecht,0.350152608219,0.354146521578,0.393287656995,0.394185887604,-0.0373447881271
37,Encoder-Decoder 1,2017-04-29 18:59:54.950,179,Tim Machado,0.39437199005,0.397174709519,0.474245374579,0.467325578195,0.00687459370368
38,DeepSpike (Fully Supervised),2017-05-01 22:58:32.331,181,Artur Speiser,0.454813322116,0.460792359585,0.503557095038,0.495718187663,0.0673159257697
39,linear gaussian,2017-05-02 00:51:29.385,182,johannes,0.441689033732,0.43738555926,0.519540953778,0.513402831444,0.0541916373857
41,FCSS,2017-05-02 01:35:10.006,182,Abbas Kazemipour,0.187237407913,0.185528497588,0.16089218543,0.143633281337,-0.200259988433
43,Purgatorio,2017-05-02 02:33:43.187,182,Patrick Mineault,0.464456653146,0.461653090671,0.580739791368,0.570198991147,0.0769592567999
45,Sparse Deconvolution,2017-05-02 02:37:50.842,182,"Vladimir Calderon, Paola Suárez, Antonio Artés",0.0832245131782,0.0897993473255,0.0786366317858,0.0845300433488,-0.304272883168
46,Inferno,2017-05-02 02:41:11.537,182,Patrick Mineault,0.419226149748,0.416980458237,0.510780134906,0.503678868267,0.0317287534018
47,Embedding of CNNs via Ca recording stats,2017-05-02 07:56:05.626,182,"Peter Rupprecht, Stephan Gerhard",0.460597730248,0.461709254847,0.528087818457,0.514109949681,0.073100333902
48,MLspike (optimize median),2017-05-02 15:12:48.948,182,Thomas Deneux,0.450482041691,0.451813193521,0.548677358055,0.542343980588,0.0629846453454
49,"MLspike (optimize median, noise autocalibration)",2017-05-02 15:16:58.097,182,Thomas Deneux,0.453767313077,0.454552845626,0.552500610113,0.54529634405,0.0662699167309
50,BinarySpike (population zoom only),2017-05-03 07:05:47.092,183,David Haslacher,0.375911985767,0.384637985296,0.179684169745,0.162484632203,-0.0115854105792
51,convi3,2017-05-03 14:50:27.558,183,Nikolay,0.453581701793,0.457679247081,0.506875039132,0.497032396559,0.0660843054474
52,convi6,2017-05-04 12:59:26.058,184,Nikolay,0.461296266758,0.461944813954,0.513270499666,0.50447755524,0.0737988704121
53,SpikeNet-4,2017-05-04 13:35:48.315,184,Thomas McColgan,0.283574418201,0.297425070869,0.423713239492,0.416311547159,-0.103922978145
54,SpikeNet,2017-05-04 16:14:52.760,184,Thomas McColgan,0.326158343485,0.323605407663,0.371957631181,0.35382751238,-0.0613390528611
57,SpikeNet,2017-05-04 21:07:19.806,184,Thomas McColgan,0.438006690384,0.433897046199,0.471226631308,0.467628811777,0.0505092940383
